epoch,accuracy,loss,lr,val_accuracy,val_loss
93,0.0,0.004089052323251963,1e-04,0.0,0.004220701288431883
94,0.0,0.005198842845857143,1e-04,0.0,0.006071686744689941
95,0.0,0.005819250829517841,1e-04,0.0,0.004569376818835735
96,0.0,0.005403586663305759,1e-04,0.0,0.006354350131005049
97,0.0,0.004892508499324322,1e-04,0.0,0.0045468551106750965
98,0.0,0.0051950449123978615,1e-04,0.0,0.006322942674160004
99,0.0,0.005736285820603371,1e-04,0.0,0.005196954123675823
100,0.0,0.005614680703729391,1e-04,0.0,0.007278262171894312
101,0.0,0.005307923536747694,1e-04,0.0,0.005401827394962311
102,0.0,0.004226780962198973,1e-04,0.0,0.004838503897190094
103,0.0,0.00421172147616744,1e-04,0.0,0.006104955915361643
104,0.0,0.005766325164586306,1e-04,0.0,0.0040745967999100685
105,0.0,0.005429239012300968,1e-04,0.0,0.0036243265494704247
106,0.0,0.004639452788978815,1e-04,0.0,0.004244370386004448
107,0.0,0.004575229249894619,1e-04,0.0,0.003642854280769825
108,0.0,0.004671280272305012,1e-04,0.0,0.004972309339791536
109,0.0,0.0053344895131886005,1e-04,0.0,0.0067305066622793674
110,0.0,0.0050277807749807835,1e-04,0.0,0.005304445046931505
111,0.0,0.0051399776712059975,1e-04,0.0,0.0061309970915317535
112,0.0,0.00414638826623559,1e-04,0.0,0.003059196984395385
113,0.0,0.00444862712174654,1e-04,0.0,0.005779235158115625
114,0.0,0.0038011118303984404,1e-04,0.0,0.004717107862234116
115,0.0,0.0038631423376500607,1e-04,0.0,0.0038074071053415537
116,0.0,0.004669412970542908,1e-04,0.0,0.0033666302915662527
117,0.0,0.004817960783839226,1e-04,0.0,0.00575655372813344
118,0.0,0.00451242458075285,1e-04,0.0,0.0034935607109218836
119,0.0,0.004263751674443483,1e-04,0.0,0.0038748409133404493
120,0.0,0.0041463905945420265,1e-04,0.0,0.005842152982950211
121,0.0,0.004170136526226997,1e-04,0.0,0.0045183938927948475
122,0.0,0.004464787431061268,1e-04,0.0,0.004130770452320576
123,0.0,0.004177963361144066,1e-04,0.0,0.0035126470029354095
124,0.0,0.0033982081804424524,1e-04,0.0,0.005102123599499464
125,0.0,0.004216933157294989,1e-04,0.0,0.003624173579737544
126,0.0,0.004109739325940609,1e-04,0.0,0.004982085898518562
127,0.0,0.003698744112625718,1e-04,0.0,0.0037656519562005997
128,0.0,0.004736572969704866,1e-04,0.0,0.0045432825572788715
129,0.0,0.004356604069471359,1e-04,0.0,0.004038698971271515
130,0.0,0.003987896256148815,1e-04,0.0,0.004232628736644983
131,0.0,0.005093234591186047,1e-04,0.0,0.001838545547798276
132,0.0,0.004919162020087242,1e-04,0.0,0.0043587819673120975
133,0.0,0.005282045342028141,1e-04,0.0,0.00586519343778491
134,0.0,0.003961681388318539,1e-04,0.0,0.002961453516036272
135,0.0,0.0035903758835047483,1e-04,0.0,0.005545779597014189
136,0.0,0.004471142776310444,1e-04,0.0,0.0033029860351234674
137,0.0,0.003747398965060711,1e-04,0.0,0.005319913849234581
138,0.0,0.0038607751484960318,1e-04,0.0,0.0048349094577133656
139,0.0,0.004865798633545637,1e-04,0.0,0.004246540833264589
140,0.0,0.004516193643212318,1e-04,0.0,0.0036728575360029936
141,0.0,0.004004450980573893,1e-04,0.0,0.004951861687004566
142,0.0,0.0037299287505447865,1e-04,0.0,0.0036797195207327604
143,0.0,0.004170568194240332,1e-04,0.0,0.00480637326836586
144,0.0,0.0039199660532176495,1e-04,0.0,0.0050914171151816845
145,0.0,0.004473939538002014,1e-04,0.0,0.008666612207889557
146,0.0,0.0037669320590794086,1e-04,0.0,0.0032137383241206408
147,0.0,0.0036411050241440535,1e-04,0.0,0.005284876562654972
148,0.0,0.0045038191601634026,1e-04,0.0,0.004107273183763027
149,0.0,0.0037000561133027077,1e-04,0.0,0.004574945196509361
150,0.0,0.0041106450371444225,1e-04,0.0,0.0067817228846251965
151,0.0,0.0040148659609258175,1e-04,0.0,0.006782572250813246
152,0.0,0.004882609937340021,1e-04,0.0,0.003477532183751464
153,0.0,0.003655780805274844,1e-04,0.0,0.003568373853340745
154,0.0,0.004121917765587568,1e-04,0.0,0.004147398751229048
155,0.0,0.0033578549046069384,1e-04,0.0,0.007303393445909023
156,0.0,0.004444671794772148,1e-04,0.0,0.004911637865006924
157,0.0,0.004239417612552643,1e-04,0.0,0.005417163018137217
158,0.0,0.0044443439692258835,1e-04,0.0,0.0028157904744148254
159,0.0,0.0046115294098854065,1e-04,0.0,0.005525982938706875
160,0.0,0.004062549211084843,1e-04,0.0,0.0049352990463376045
161,0.0,0.0031155042815953493,1e-04,0.0,0.004549542907625437
162,0.0,0.004184314049780369,1e-04,0.0,0.005422256421297789
163,0.0,0.0039236643351614475,1e-04,0.0,0.004284867085516453
164,0.0,0.003957531880587339,1e-04,0.0,0.004468176513910294
165,0.0,0.00402251398190856,1e-04,0.0,0.0024685575626790524
166,0.0,0.0028895509894937277,1e-04,0.0,0.004716904368251562
167,0.0,0.004484386648982763,1e-04,0.0,0.004649147856980562
168,0.0,0.0047959634102880955,1e-04,0.0,0.00499567948281765
169,0.0,0.0045191156677901745,1e-04,0.0,0.004108480177819729
170,0.0,0.005512311588972807,1e-04,0.0,0.004944204352796078
171,0.0,0.0037153377197682858,1e-04,0.0,0.0036565125919878483
172,0.0,0.0049301693215966225,1e-04,0.0,0.005790175870060921
173,0.0,0.003630669554695487,1e-04,0.0,0.00684480182826519
174,0.0,0.003808677662163973,1e-04,0.0,0.00495616951957345
175,0.0,0.0032443522941321135,1e-04,0.0,0.002360190963372588
176,0.0,0.0035506219137459993,1e-04,0.0,0.003912332002073526
177,0.0,0.002622436499223113,1e-04,0.0,0.007518763188272715
178,0.0,0.003310281550511718,1e-04,0.0,0.0030823717825114727
179,0.0,0.002805192954838276,1e-04,0.0,0.003926032222807407
180,0.0,0.004133410286158323,1e-04,0.0,0.005602729972451925
181,0.0,0.003687395015731454,1e-04,0.0,0.0034466730430722237
182,0.0,0.005259938538074493,1e-04,0.0,0.0030331213492900133
183,0.0,0.004318954888731241,1e-04,0.0,0.003802335588261485
184,0.0,0.0039511919021606445,1e-04,0.0,0.0029066612478345633
185,0.0,0.00428035669028759,1e-04,0.0,0.0053453464061021805
186,0.0,0.004934203345328569,1e-04,0.0,0.0027909299824386835
187,0.0,0.0034068983513861895,1e-04,0.0,0.004659281112253666
188,0.0,0.0034780327696353197,1e-04,0.0,0.0033164173364639282
189,0.0,0.0034107284154742956,1e-04,0.0,0.003512035356834531
190,0.0,0.0040380568243563175,1e-04,0.0,0.0036210431717336178
191,0.0,0.003943503834307194,1e-04,0.0,0.0060014426708221436
192,0.0,0.004004028160125017,1e-04,0.0,0.00303992023691535
193,0.0,0.0035519921220839024,1e-04,0.0,0.00402887212112546
194,0.0,0.004263599403202534,1e-04,0.0,0.00400187773630023
195,0.0,0.003721716348081827,1e-04,0.0,0.0026720769237726927
196,0.0,0.003976829815655947,1e-04,0.0,0.003977994434535503
197,0.0,0.00423994567245245,1e-04,0.0,0.0032421168871223927
198,0.0,0.003630985738709569,1e-04,0.0,0.006598183419555426
199,0.0,0.0035042709205299616,1e-04,0.0,0.004326992202550173
200,0.0,0.004382006358355284,1e-04,0.0,0.004232990555465221
201,0.0,0.0032421178184449673,1e-04,0.0,0.0057680667378008366
202,0.0,0.003630528226494789,1e-04,0.0,0.003977362997829914
203,0.0,0.00326947751455009,1e-04,0.0,0.0020088672172278166
204,0.0,0.0036481881979852915,1e-04,0.0,0.003922056406736374
205,0.0,0.0035195096861571074,1e-04,0.0,0.0021669077686965466
206,0.0,0.00310492143034935,1e-04,0.0,0.002269995165988803
207,0.0,0.0037576749455183744,1e-04,0.0,0.0020469764713197947
208,0.0,0.003499463200569153,1e-04,0.0,0.0026300351601094007
209,0.0,0.0037591306027024984,1e-04,0.0,0.0035334276035428047
210,0.0,0.003445114940404892,1e-04,0.0,0.004787451587617397
211,0.0,0.003791981842368841,1e-04,0.0,0.005298382602632046
212,0.0,0.00436628982424736,1e-04,0.0,0.003120428416877985
213,0.0,0.003834971459582448,1e-04,0.0,0.003863361431285739
214,0.0,0.004064079374074936,1e-04,0.0,0.004645491950213909
215,0.0,0.0032886185217648745,1e-04,0.0,0.00658537819981575
216,0.0,0.0032912055030465126,1e-04,0.0,0.004022590816020966
217,0.0,0.0034355144016444683,1e-04,0.0,0.00328145083039999
218,0.0,0.003255268093198538,1e-04,0.0,0.0038496097549796104
219,0.0,0.0035101824905723333,1e-04,0.0,0.0034002873580902815
220,0.0,0.004464100580662489,1e-04,0.0,0.005011734552681446
221,0.0,0.0028853099793195724,1e-04,0.0,0.003089676843956113
222,0.0,0.003330694977194071,1e-04,0.0,0.0042471857741475105
223,0.0,0.00337716075591743,1e-04,0.0,0.0029957955703139305
224,0.0,0.002833243692293763,1e-04,0.0,0.0029604127630591393
225,0.0,0.0037973406724631786,1e-04,0.0,0.0035964995622634888
226,0.0,0.004218350630253553,1e-04,0.0,0.004436489660292864
227,0.0,0.0035328217782080173,1e-04,0.0,0.004881118889898062
228,0.0,0.002864022273570299,1e-04,0.0,0.0026729735545814037
229,0.0,0.003961513750255108,1e-04,0.0,0.003927894402295351
230,0.0,0.003908553626388311,1e-04,0.0,0.00629381462931633
231,0.0,0.003481124760583043,1e-04,0.0,0.0033053946681320667
232,0.0,0.004390141926705837,1e-04,0.0,0.004301541484892368
233,0.0,0.003617578186094761,1e-04,0.0,0.0018148921662941575
234,0.0,0.0027715270407497883,1e-04,0.0,0.002787921577692032
235,0.0,0.002593941753730178,1e-04,0.0,0.0053136516362428665
236,0.0,0.0045406571589410305,1e-04,0.0,0.005117722786962986
237,0.0,0.0035689943470060825,1e-04,0.0,0.007935467176139355
238,0.0,0.0033063075970858335,1e-04,0.0,0.0027387794107198715
239,0.0,0.0037052228581160307,1e-04,0.0,0.004068017937242985
240,0.0,0.0031699517276138067,1e-04,0.0,0.0039314040914177895
241,0.0,0.004905536770820618,1e-04,0.0,0.005214235279709101
242,0.0,0.003269027452915907,1e-04,0.0,0.003006434766575694
243,0.0,0.003503312123939395,1e-04,0.0,0.0048803361132740974
244,0.0,0.0025163432583212852,1e-04,0.0,0.00274522858671844
245,0.0,0.0031361649744212627,1e-04,0.0,0.003736412152647972
246,0.0,0.0034788285847753286,1e-04,0.0,0.003926216624677181
247,0.0,0.0033713262528181076,1e-04,0.0,0.004583391360938549
248,0.0,0.0037338403053581715,1e-04,0.0,0.004756593145430088
249,0.0,0.002380470745265484,1e-04,0.0,0.004705486819148064
250,0.0,0.003382493043318391,1e-04,0.0,0.006056507583707571
251,0.0,0.00297308131121099,1e-04,0.0,0.005757956299930811
252,0.0,0.004545730073004961,1e-04,0.0,0.003858865238726139
253,0.0,0.0025720938574522734,1e-04,0.0,0.005180056206882
254,0.0,0.0033264663070440292,1e-04,0.0,0.0038286028429865837
255,0.0,0.003623349592089653,1e-04,0.0,0.0016629957826808095
256,0.0,0.0029462152160704136,1e-04,0.0,0.0049646105617284775
257,0.0,0.0033556907437741756,1e-04,0.0,0.004208968952298164
258,0.0,0.003216654760763049,1e-04,0.0,0.002903174376115203
259,0.0,0.004181784112006426,1e-04,0.0,0.003055969486013055
260,0.0,0.0032482037786394358,1e-04,0.0,0.0035343558993190527
261,0.0,0.003958978224545717,1e-04,0.0,0.004402490798383951
262,0.0,0.0034395146649330854,1e-04,0.0,0.0037828930653631687
263,0.0,0.0032541309483349323,1e-04,0.0,0.004023861140012741
264,0.0,0.0036932651419192553,1e-04,0.0,0.0050351801328361034
265,0.0,0.00289796176366508,1e-04,0.0,0.0033258760813623667
266,0.0,0.0033864250872284174,1e-04,0.0,0.007768343668431044
267,0.0,0.004009793512523174,1e-04,0.0,0.004685587249696255
268,0.0,0.0033450389746576548,1e-04,0.0,0.002970849396660924
269,0.0,0.0031761438585817814,1e-04,0.0,0.0052571590058505535
270,0.0,0.0032343659549951553,1e-04,0.0,0.003913773689419031
271,0.0,0.0038949078880250454,1e-04,0.0,0.004960952792316675
272,0.0,0.00360656064003706,1e-04,0.0,0.004995143506675959
273,0.0,0.0030428809113800526,1e-04,0.0,0.0037295327056199312
274,0.0,0.003331921063363552,1e-04,0.0,0.0031230426393449306
275,0.0,0.0035805508960038424,1e-04,0.0,0.00463824812322855
276,0.0,0.0031199126970022917,1e-04,0.0,0.003543887520208955
277,0.0,0.0037522506900131702,1e-04,0.0,0.005134123377501965
278,0.0,0.0032783413771539927,1e-04,0.0,0.005416734144091606
279,0.0,0.0038711947854608297,1e-04,0.0,0.003719025058671832
280,0.0,0.0034157191403210163,1e-04,0.0,0.0030971078667789698
281,0.0,0.0027689728885889053,1e-04,0.0,0.005359084345400333
282,0.0,0.0029365939553827047,1e-04,0.0,0.003521536011248827
283,0.0,0.0031320983543992043,1e-04,0.0,0.003376350272446871
284,0.0,0.0036245379596948624,1e-04,0.0,0.006077730096876621
285,0.0,0.0035696651320904493,1e-04,0.0,0.004336661193519831
286,0.0,0.004180016461759806,1e-04,0.0,0.0051582143642008305
287,0.0,0.0026066892314702272,1e-04,0.0,0.0031466062646359205
288,0.0,0.0027925334870815277,1e-04,0.0,0.005292120389640331
289,0.0,0.0027815415523946285,1e-04,0.0,0.005692020989954472
290,0.0,0.0033039648551493883,1e-04,0.0,0.004300192464143038
291,0.0,0.0038364059291779995,1e-04,0.0,0.005115794017910957
292,0.0,0.003458252875134349,1e-04,0.0,0.0035890592262148857
293,0.0,0.0024766612332314253,1e-04,0.0,0.004006261005997658
294,0.0,0.002777986228466034,1e-04,0.0,0.006167909596115351
295,0.0,0.003561813849955797,1e-04,0.0,0.005299719981849194
296,0.0,0.002922052750363946,1e-04,0.0,0.004185269586741924
297,0.0,0.003453398821875453,1e-04,0.0,0.004199711140245199
298,0.0,0.002935321070253849,1e-04,0.0,0.005490617826581001
299,0.0,0.0038390972185879946,1e-04,0.0,0.004839273169636726
300,0.0,0.0027629670221358538,1e-04,0.0,0.005447682924568653
301,0.0,0.00345339416526258,1e-04,0.0,0.004131236579269171
302,0.0,0.003478831611573696,1e-04,0.0,0.003250520909205079
303,0.0,0.002953413873910904,1e-04,0.0,0.004110959358513355
304,0.0,0.0034755421802401543,1e-04,0.0,0.00426158681511879
305,0.0,0.003933865111321211,1e-04,0.0,0.0037148366682231426
306,0.0,0.003447482129558921,1e-04,0.0,0.0062042600475251675
307,0.0,0.003269175300374627,1e-04,0.0,0.00303883058950305
308,0.0,0.0036113199312239885,1e-04,0.0,0.0031174023170024157
309,0.0,0.0033547927159816027,1e-04,0.0,0.006316834129393101
310,0.0,0.002539425389841199,1e-04,0.0,0.005102932918816805
311,0.0,0.0030426669400185347,1e-04,0.0,0.002471359446644783
312,0.0,0.0033319504000246525,1e-04,0.0,0.004506523720920086
313,0.0,0.002976065268740058,1e-04,0.0,0.0027233825530856848
314,0.0,0.0027405540458858013,1e-04,0.0,0.003031736006960273
315,0.0,0.0036672744899988174,1e-04,0.0,0.004438668489456177
316,0.0,0.002367553533986211,1e-04,0.0,0.004199016839265823
317,0.0,0.0028932499699294567,1e-04,0.0,0.0045540472492575645
318,0.0,0.0030101542361080647,1e-04,0.0,0.0033506243489682674
319,0.0,0.0024442991707473993,1e-04,0.0,0.006606299430131912
320,0.0,0.004054682329297066,1e-04,0.0,0.005509594455361366
321,0.0,0.0030899690464138985,1e-04,0.0,0.0057022180408239365
322,0.0,0.0035323319025337696,1e-04,0.0,0.004523916635662317
323,0.0,0.004004277754575014,1e-04,0.0,0.004641779698431492
324,0.0,0.004095663782209158,1e-04,0.0,0.005178807303309441
325,0.0,0.004203065298497677,1e-04,0.0,0.004992900416254997
326,0.0,0.003437646897509694,1e-04,0.0,0.004653081763535738
327,0.0,0.00298805208876729,1e-04,0.0,0.004824486095458269
328,0.0,0.0026412801817059517,1e-04,0.0,0.005378103349357843
329,0.0,0.003235694719478488,1e-04,0.0,0.002488083206117153
330,0.0,0.0034872042015194893,1e-04,0.0,0.005375340115278959
331,0.0,0.00362412235699594,1e-04,0.0,0.007017446216195822
332,0.0,0.004075672011822462,1e-04,0.0,0.003311922075226903
333,0.0,0.0033360340166836977,1e-04,0.0,0.0025077220052480698
334,0.0,0.003593061352148652,1e-04,0.0,0.004561023321002722
335,0.0,0.002997742500156164,1e-04,0.0,0.00577968917787075
336,0.0,0.002565857255831361,1e-04,0.0,0.0052390145137906075
337,0.0,0.002609680173918605,1e-04,0.0,0.005917005706578493
338,0.0,0.0027294857427477837,1e-04,0.0,0.0034476795699447393
339,0.0,0.0035611719358712435,1e-04,0.0,0.005209156312048435
340,0.0,0.002796282060444355,1e-04,0.0,0.005501012317836285
341,0.0,0.0027520947623997927,1e-04,0.0,0.004929651506245136
342,0.0,0.0027050254866480827,1e-04,0.0,0.004653724376112223
343,0.0,0.0036382258404046297,1e-04,0.0,0.0034572184085845947
344,0.0,0.003083778778091073,1e-04,0.0,0.005849645007401705
345,0.0,0.0032200173009186983,1e-04,0.0,0.0032159117981791496
346,0.0,0.0035308594815433025,1e-04,0.0,0.0052708168514072895
347,0.0,0.0024825234431773424,1e-04,0.0,0.0027513259556144476
348,0.0,0.0042089130729436874,1e-04,0.0,0.0035925698466598988
349,0.0,0.0038780034519732,1e-04,0.0,0.0031703077256679535
350,0.0,0.002285144990310073,1e-04,0.0,0.004024888388812542
351,0.0,0.0037279759999364614,1e-04,0.0,0.0034746560268104076
352,0.0,0.0034963719081133604,1e-04,0.0,0.004606949631124735
353,0.0,0.0035154279321432114,1e-04,0.0,0.004411074798554182
354,0.0,0.0035500237718224525,1e-04,0.0,0.002990229520946741
355,0.0,0.002481108531355858,1e-04,0.0,0.0045104785822331905
356,0.0,0.0028960909694433212,1e-04,0.0,0.0031758120749145746
357,0.0,0.002254490740597248,1e-04,0.0,0.005151723045855761
358,0.0,0.0028273845091462135,1e-04,0.0,0.006066984962671995
359,0.0,0.0036639110185205936,1e-04,0.0,0.003833494381979108
360,0.0,0.0021889572963118553,1e-04,0.0,0.0033516089897602797
361,0.0,0.0028948234394192696,1e-04,0.0,0.005138619337230921
362,0.0,0.0036324174143373966,1e-04,0.0,0.0075378078036010265
363,0.0,0.0022824748884886503,1e-04,0.0,0.007630429696291685
364,0.0,0.0031757031101733446,1e-04,0.0,0.006536735687404871
365,0.0,0.0034620892256498337,1e-04,0.0,0.006170608568936586
366,0.0,0.0032525265123695135,1e-04,0.0,0.005594507325440645
367,0.0,0.0026682738680392504,1e-04,0.0,0.006492472253739834
368,0.0,0.00358533370308578,1e-04,0.0,0.0050237467512488365
369,0.0,0.0028386202175170183,1e-04,0.0,0.0047912681475281715
370,0.0,0.0030501740984618664,1e-04,0.0,0.0043828533962368965
371,0.0,0.0025628034491091967,1e-04,0.0,0.004491944331675768
372,0.0,0.002850461518391967,1e-04,0.0,0.005801673047244549
373,0.0,0.0032349973917007446,1e-04,0.0,0.004339021164923906
374,0.0,0.002480479422956705,1e-04,0.0,0.00612050574272871
375,0.0,0.0037176564801484346,1e-04,0.0,0.0038427687250077724
376,0.0,0.0034415130503475666,1e-04,0.0,0.004884900525212288
377,0.0,0.0032881780061870813,1e-04,0.0,0.005298682488501072
378,0.0,0.002768584992736578,1e-04,0.0,0.0034695114009082317
379,0.0,0.0024249234702438116,1e-04,0.0,0.003971754107624292
380,0.0,0.004147136118263006,1e-04,0.0,0.0050323279574513435
381,0.0,0.002789888996630907,1e-04,0.0,0.0030202986672520638
382,0.0,0.0021600984036922455,1e-04,0.0,0.0044323960319161415
383,0.0,0.002824127674102783,1e-04,0.0,0.00311292614787817
384,0.0,0.0036935044918209314,1e-04,0.0,0.003683966351673007
385,0.0,0.0022860236931592226,1e-04,0.0,0.004414580762386322
386,0.0,0.0034812248777598143,1e-04,0.0,0.004803129006177187
387,0.0,0.003075155895203352,1e-04,0.0,0.0054658991284668446
388,0.0,0.0025844478514045477,1e-04,0.0,0.0033822529949247837
389,0.0,0.003062983974814415,1e-04,0.0,0.004014675505459309
390,0.0,0.003413598285987973,1e-04,0.0,0.00477853137999773
391,0.0,0.002781603019684553,1e-04,0.0,0.007848383858799934
392,0.0,0.002954504219815135,1e-04,0.0,0.003561820136383176
393,0.0,0.002534186001867056,1e-04,0.0,0.005516603589057922
394,0.0,0.0025343953166157007,1e-04,0.0,0.0054512619972229
395,0.0,0.0020961302798241377,1e-04,0.0,0.004131930880248547
396,0.0,0.0036829900927841663,1e-04,0.0,0.006594159174710512
397,0.0,0.0027243439108133316,1e-04,0.0,0.002584154950454831
398,0.0,0.002861185697838664,1e-04,0.0,0.0034677593503147364
399,0.0,0.0029093301855027676,1e-04,0.0,0.0026087628211826086
400,0.0,0.002381927100941539,1e-04,0.0,0.00516707357019186
401,0.0,0.00408758083358407,1e-04,0.0,0.0040872544050216675
402,0.0,0.002228262135758996,1e-04,0.0,0.005649075843393803
403,0.0,0.0030620070174336433,1e-04,0.0,0.005157670471817255
404,0.0,0.0027759342920035124,1e-04,0.0,0.006811643950641155
405,0.0,0.0024487809278070927,1e-04,0.0,0.004557591397315264
406,0.0,0.003017812967300415,1e-04,0.0,0.0049790991470217705
407,0.0,0.003135126316919923,1e-04,0.0,0.006991935428231955
408,0.0,0.0026020496152341366,1e-04,0.0,0.0034462169278413057
409,0.0,0.0027545494958758354,1e-04,0.0,0.005046235863119364
410,0.0,0.0035428141709417105,1e-04,0.0,0.004880023654550314
411,0.0,0.0024490810465067625,1e-04,0.0,0.003874715883284807
412,0.0,0.003257750766351819,1e-04,0.0,0.0039055398665368557
413,0.0,0.0028075252193957567,1e-04,0.0,0.004327005706727505
